id,auth,transl,lang,pubdate,story,label,definition,group
1,Raymond Queneau,Barbara Wright,eng,1958,"In the S bus, in the rush hour. A chap of about 26, felt hat with a cord instead of a ribbon, neck too long, as if someone’s been having a tug-of-war with it. People getting off. The chap in question gets annoyed with one of the men standing next to him. He accuses him of jostling him every time anyone goes past. A snivelling tone which is meant to be aggressive. When he sees a vacant seat he throws himself on to it.

Two hours later, I meet him in the Cour de Rome, in front of the gare Saint-Lazare. He’s with a friend who’s saying: “You ought to get an extra button put on your overcoat.” He shows him where (at the lapels) and why.",notation,,
2,Raymond Queneau,Barbara Wright,eng,1958,"Towards the middle of the day and at midday I happened to be on and got on to the platform and the balcony at the back of an S-line and of a Contrescarpe-Champerrret bus and passenger transport vehicle which was packed and to all intents and purposes full. I saw and noticed a young man and an old adolescent who was rather ridiculous and pretty grotesque; thin neck and skinny windpipe, string and cord round his hat and tile. After a scrimmage and scuffle he says and states in a lachrymose and snivelling voice and tone that his neighbour and fellow-traveller is deliberately trying and doing his utmost to push him and obtrude himself on him every time anyone gets off and makes an exit. This having been declared and having spoken he rushes headlong and wends his way towards a vacant and a free place and seat.

Two hours after and a-hundred-and-twenty minutes later, I meet him and see him again in the Cour de Rome and in front of the gare Saint-Lazare. He is with and in the company of a friend and pal who is advising and urging him to have a button and vegetable ivory disc added and sewn on to his overcoat and mantle.",double entry,,
3,Raymond Queneau,Barbara Wright,eng,1958,"Some of us were travelling together. A young man, who didn’t look very intelligent, spoke to the man next to him for a few moments, then he went and sat down. Two hours later I met him again; he was with a friend and was talking about clothes.",litotes,,
4,Raymond Queneau,Barbara Wright,eng,1958,"In the centre of the day, tossed among the shoal of travelling sardines in a coleopter with a big white carapace, a chicken with a long, feather-less neck suddenly harangued one, a peace-abiding one, of their number, and its parlance, moist with protest, was unfolded upon the airs. Then, attracted by a void, the fledgling precipitated itself thereunto.

In a bleak, urban desert, I saw it again that selfsame day, drinking the cup of humiliation offered by a lowly button.",metaphorically,,
5,Raymond Queneau,Barbara Wright,eng,1958,"You ought to put another button on your overcoat, his friend told him. I met him in the middle of the Cour de Rome, after having left him rushing avidly towards a seat. He had just protested against being pushed by another passenger who, he said, was jostling him every time anyone got off. This scraggy young man was the wearer of a ridiculous hat. This took place on the platform of an S bus which was full that particular midday.",retrograde,,
6,Raymond Queneau,Barbara Wright,eng,1958,"How tightly packed in we were on that bus platform! And how stupid and ridiculous that young man looked! And what was he doing? Well, if he wasn’t actually trying to pick a quarrel with a chap who—so he claimed! the young fop! kept on pushing him! And then he didn’t find anything better to do than to rush off and grab a seat which had become free! Instead of leaving it for a lady!

Two hours after, guess whom I met in front of the gare Saint-Lazare! The same fancypants! Being given some sartorial advice! By a friend!

You’d never believe it!",surprises,,
7,Raymond Queneau,Barbara Wright,eng,1958,"I had the impression that everything was misty and nacreous around me, with multifarious and indistinct apparitions, amongst whom however was one figure that stood out fairly clearly which was that of a young man whose too- long neck in itself seemed to proclaim the character at once cowardly and quarrelsome of the individual. The ribbon of his hat had been replaced by a piece of plaited string. Later he was having an argument with a person whom I couldn’t see and then, as if suddenly afraid, he threw himself into the shadow of a corridor.

Another part of the dream showed him walking in bright sunshine in front of the gare Saint-Lazare. He was with a companion who was saying: “You ought to have another button put on your overcoat.”

Whereupon I woke up.",dream,,
8,Raymond Queneau,Barbara Wright,eng,1958,"When midday strikes you will be on the rear platform of a bus which will be crammed full of passengers amongst whom you will notice a ridiculous juvenile; skeleton-like neck and no ribbon on his felt hat. He don’t be feeling at his ease, poor little chap. He will think that a gentleman is pushing him on purpose every time that people getting on or off pass by. He will tell him so but the gentleman won’t deign to answer. And the ridiculous juvenile will be panic-stricken and run away from him in the direction of a vacant seat.

You will see him a little later, in the Cour de Rome in front of the gare Saint- Lazare. A friend will be with him and you will hear these words: “Your overcoat doesn’t do up properly; you must have another button put on it.”",prognostication,,
9,Raymond Queneau,Barbara Wright,eng,1958,"Ridiculous young man, as I was on an S bus one day chock-full by traction perhaps whose neck was elongated, round his hat and who had a cord, I noticed a. Arrogant and snivelling in a tone, who happened to be next to him, with the man to remonstrate he started. Because that he pushed him he claimed, time every that got off anyone. Vacant he sat down and made a dash towards a seat, having said this. Rome (Cour de) in the I met him later two hours to his overcoat a button to add a friend was advising him.",synchysis,,
10,Raymond Queneau,Barbara Wright,eng,1958,"One day I happened to be on the platform of a violet bus. There was a rather ridiculous young man on it—indigo neck, cord round his hat. All of a sudden he started to remonstrate with a blue man. He charged him in particular, in a green voice, with jostling him every time anybody got off. Having said this, he rushed headlong towards a yellow seat and sat down on it.
Two hours later I saw him in front of an orange-coloured station. He was with a friend who was advising him to have another button put on his red overcoat.",the rainbow,,
